,vote,age,party_id
277,clinton,56,independent
278,clinton,31,democrat
279,trump,64,republican
280,clinton,56,democrat
281,clinton,41,democrat
282,trump,20,independent
283,clinton,32,independent
284,trump,62,democrat
285,clinton,30,independent
286,trump,74,republican
287,trump,52,independent
288,someone_else,59,democrat
289,clinton,35,independent
290,clinton,55,democrat
291,trump,41,republican
292,trump,33,independent
293,trump,52,independent
294,clinton,48,democrat
295,trump,66,independent
296,clinton,44,democrat
297,clinton,72,democrat
298,someone_else,26,independent
299,clinton,20,democrat
300,clinton,42,democrat
301,trump,46,republican
302,someone_else,56,independent
303,clinton,28,democrat
304,clinton,21,independent
305,someone_else,42,independent
306,clinton,55,democrat
307,someone_else,57,democrat
308,clinton,35,independent
309,clinton,40,democrat
310,clinton,20,independent
311,trump,39,republican
312,clinton,27,democrat
313,clinton,29,democrat
314,clinton,62,democrat
315,clinton,53,independent
316,clinton,24,democrat
317,trump,25,independent
318,trump,57,independent
319,trump,64,independent
320,trump,69,independent
321,clinton,73,democrat
322,trump,70,independent
323,trump,34,republican
324,trump,40,republican
325,clinton,62,independent
326,trump,27,democrat
327,trump,68,republican
328,trump,23,republican
329,clinton,67,democrat
330,trump,62,independent
331,clinton,21,democrat
332,trump,21,republican
333,trump,29,independent
334,trump,24,republican
335,clinton,35,democrat
336,clinton,32,democrat
337,trump,40,independent
338,clinton,35,democrat
339,clinton,22,democrat
340,clinton,24,independent
341,clinton,22,independent
342,clinton,30,independent
343,someone_else,37,independent
344,trump,28,democrat
345,someone_else,45,independent
346,trump,42,independent
347,trump,79,republican
348,someone_else,29,democrat
349,trump,27,republican
350,clinton,21,democrat
351,trump,43,republican
352,clinton,29,democrat
353,clinton,52,democrat
354,trump,43,republican
355,clinton,56,independent
356,clinton,29,independent
357,clinton,51,democrat
358,clinton,22,democrat
359,clinton,22,republican
360,trump,31,republican
361,clinton,37,republican
362,clinton,20,democrat
363,clinton,38,democrat
364,clinton,41,democrat
365,someone_else,39,independent
366,clinton,62,democrat
367,clinton,42,democrat
368,trump,29,republican
369,trump,26,democrat
370,clinton,45,democrat
371,trump,64,republican
372,trump,62,democrat
373,trump,34,independent
374,clinton,29,democrat
375,someone_else,22,democrat
376,trump,28,democrat
377,trump,39,republican
378,trump,52,republican
379,someone_else,30,republican
380,trump,67,republican
381,trump,54,independent
382,trump,24,independent
383,clinton,37,democrat
384,trump,34,democrat
385,clinton,30,independent
386,trump,30,republican
387,clinton,20,independent
388,clinton,51,democrat
389,trump,34,independent
390,trump,28,republican
391,clinton,20,democrat
392,trump,27,independent
393,clinton,25,democrat
394,clinton,46,democrat
395,trump,65,independent
396,someone_else,23,independent
397,clinton,63,democrat
398,clinton,22,democrat
399,trump,47,republican
400,clinton,24,independent
401,trump,56,republican
402,clinton,38,democrat
403,clinton,81,democrat
404,trump,43,independent
405,someone_else,34,republican
406,someone_else,54,republican
407,clinton,27,democrat
408,clinton,19,democrat
409,trump,31,democrat
410,clinton,55,republican
411,someone_else,31,republican
412,someone_else,49,democrat
413,clinton,21,democrat
414,clinton,26,independent
415,clinton,43,independent
416,trump,46,independent
417,clinton,64,democrat
418,someone_else,31,independent
419,clinton,39,democrat
420,clinton,39,independent
