outcome,condition
6.45172996338905,Non-violent game
6.6334760232511,Non-violent game
6.80534283873559,Non-violent game
6.13724743637116,Non-violent game
6.92639330911535,Non-violent game
6.45097824411829,Non-violent game
6.64395178671818,Non-violent game
7.39331929897435,Non-violent game
7.57472345380624,Non-violent game
6.55677296578556,Non-violent game
5.7686905635409,Non-violent game
6.44734086148685,Non-violent game
6.81880773023571,Non-violent game
7.19304913475758,Non-violent game
6.69312788591103,Non-violent game
6.76981035981348,Non-violent game
6.83760323562375,Non-violent game
7.03750518360883,Non-violent game
6.74990418843632,Non-violent game
6.54223547169128,Non-violent game
6.64433573236642,Non-violent game
7.42042529839413,Non-violent game
6.77089618655862,Non-violent game
6.32043163981426,Non-violent game
5.59204714072986,Non-violent game
5.75807505837436,Non-violent game
7.13004383163064,Non-violent game
6.92281662139346,Non-violent game
6.75317398796824,Non-violent game
5.63903083253026,Non-violent game
5.78516448143401,Non-violent game
6.10533709599949,Non-violent game
6.60481807498768,Non-violent game
7.64661499221294,Non-violent game
5.47005191186002,Non-violent game
7.29433854151941,Non-violent game
6.99549298696795,Non-violent game
6.87515842371198,Non-violent game
6.69701894322199,Non-violent game
8.06998919203501,Non-violent game
6.38372803648123,Non-violent game
7.51638126473248,Non-violent game
7.21415971955463,Non-violent game
6.35973195123187,Non-violent game
5.99577031228792,Non-violent game
6.58631814200583,Non-violent game
6.34487768010241,Non-violent game
7.30630765656659,Non-violent game
5.90361057522782,Non-violent game
6.31255797424427,Non-violent game
6.09168870504916,Non-violent game
6.98157449270284,Non-violent game
6.06112442375807,Non-violent game
6.6251827627412,Non-violent game
6.27618248704276,Non-violent game
6.48327490484942,Non-violent game
6.13475519582673,Non-violent game
6.56925304655031,Non-violent game
5.55261172867419,Non-violent game
6.49433424724987,Non-violent game
7.54859950643226,Non-violent game
6.88177188477467,Non-violent game
6.35138189247597,Non-violent game
6.74207143165097,Non-violent game
6.8337563336752,Non-violent game
6.92808040194426,Non-violent game
7.36501565706874,Non-violent game
6.08993676561722,Non-violent game
7.30522816619282,Non-violent game
6.06008669641163,Non-violent game
6.96299285628203,Non-violent game
7.42486257756677,Non-violent game
6.80530744261033,Non-violent game
7.00678856495102,Non-violent game
6.58825107194954,Non-violent game
6.33886330669786,Non-violent game
7.17763013702068,Non-violent game
7.639660213708,Non-violent game
7.37643504174352,Non-violent game
6.16487744516984,Non-violent game
6.47027485299667,Non-violent game
6.75662934374921,Non-violent game
5.37326110539302,Non-violent game
7.14387782116778,Non-violent game
7.41535602729854,Non-violent game
6.35965935889902,Non-violent game
6.27904521871801,Non-violent game
6.31173598432481,Non-violent game
6.46761413556569,Non-violent game
7.53358416421929,Non-violent game
6.20568645909329,Non-violent game
6.2702535112415,Non-violent game
6.85871500978296,Non-violent game
6.50335825818322,Non-violent game
8.04936402560321,Non-violent game
7.35306880408473,Non-violent game
7.37355066679806,Non-violent game
6.50064870944913,Non-violent game
7.29994027616814,Non-violent game
6.73211363335803,Non-violent game
7.42611667755282,Non-violent game
5.66791471008237,Non-violent game
6.98757947889059,Non-violent game
6.05149435709415,Non-violent game
6.89041947384146,Non-violent game
6.72057582100667,Non-violent game
6.24373823938403,Non-violent game
5.52080599958667,Non-violent game
6.50661790322825,Non-violent game
6.65929170071712,Non-violent game
7.05818038283153,Non-violent game
6.73109502508303,Non-violent game
5.94614224116051,Non-violent game
7.03863172106954,Non-violent game
6.14113483877089,Non-violent game
7.65266148934243,Non-violent game
7.47697218735081,Non-violent game
6.10900086431086,Non-violent game
7.19988613099968,Non-violent game
7.3926788169763,Non-violent game
6.85032683153058,Non-violent game
5.24811658455872,Non-violent game
6.16316152782237,Non-violent game
6.60980317871365,Non-violent game
6.58428447088812,Non-violent game
7.14723340418853,Non-violent game
6.64377936685262,Non-violent game
7.52242620872808,Non-violent game
6.29354142258532,Non-violent game
6.79910424414588,Non-violent game
7.11282326087243,Non-violent game
6.45201302176394,Non-violent game
6.78360867594829,Non-violent game
7.06614095727647,Non-violent game
7.06795060661071,Non-violent game
6.89321134297541,Non-violent game
7.33001598187257,Non-violent game
7.09885842637761,Non-violent game
6.98726717061364,Non-violent game
6.82439994348975,Non-violent game
5.69494707302231,Non-violent game
7.00291956042515,Non-violent game
6.77421114563329,Non-violent game
7.22660891607057,Non-violent game
6.61424911618876,Non-violent game
7.21320150670265,Non-violent game
7.386496647676,Non-violent game
6.48384018190382,Non-violent game
7.255785108069,Non-violent game
6.3053181521456,Non-violent game
6.68839641450059,Non-violent game
7.64169405442233,Non-violent game
6.23496225185487,Non-violent game
6.48541273788462,Non-violent game
6.88291114096471,Non-violent game
6.32950298940277,Non-violent game
6.44194178137875,Non-violent game
5.22200537124955,Non-violent game
6.61037549770474,Non-violent game
7.0626250582318,Non-violent game
6.4787971039045,Non-violent game
6.1230860171966,Non-violent game
6.10103626326069,Non-violent game
6.2300742305495,Non-violent game
5.79339209142105,Non-violent game
6.56000792695305,Non-violent game
7.14161834747387,Non-violent game
5.70225042385841,Non-violent game
6.349487035099,Non-violent game
7.95589936451548,Non-violent game
6.19210455044306,Non-violent game
6.97456449223952,Non-violent game
6.56879160151504,Non-violent game
6.50922088775597,Non-violent game
6.59230649980707,Non-violent game
5.89889271052432,Non-violent game
6.87021774344996,Non-violent game
6.4270416013548,Non-violent game
6.03867354216524,Non-violent game
6.64139795171652,Non-violent game
6.73607891837107,Non-violent game
7.55689043871623,Non-violent game
7.10932652637094,Non-violent game
6.59164217180752,Non-violent game
6.90359325549337,Non-violent game
5.89098889785097,Non-violent game
6.59795061519527,Non-violent game
6.04520198479203,Non-violent game
6.28524477815173,Non-violent game
7.05342464841671,Non-violent game
6.1027374359715,Non-violent game
6.60236207812471,Non-violent game
6.10609641794339,Non-violent game
7.11696767543275,Non-violent game
6.83620279198171,Non-violent game
6.52480630317225,Non-violent game
6.3919728745323,Non-violent game
6.66941032372382,Non-violent game
7.6278990941053,Non-violent game
5.97071769875126,Non-violent game
6.20832543084598,Non-violent game
6.38427609838582,Non-violent game
6.18623929874309,Non-violent game
6.16289945285415,Non-violent game
6.66742531898301,Non-violent game
7.27180226697151,Non-violent game
6.44725645212451,Non-violent game
6.20067121034979,Non-violent game
7.07669573195661,Non-violent game
7.23386996128307,Non-violent game
6.75236598712421,Non-violent game
6.27531954687046,Non-violent game
6.11508890357094,Non-violent game
6.92961288329286,Non-violent game
7.15308747172991,Non-violent game
6.81623987864332,Non-violent game
8.39202084486187,Non-violent game
6.1167701512081,Non-violent game
6.34504852293193,Non-violent game
7.00272564354168,Non-violent game
7.21315802345002,Non-violent game
6.51362697026572,Non-violent game
6.91264571859089,Non-violent game
6.39832729691094,Non-violent game
6.60151060523622,Non-violent game
6.1532678330983,Non-violent game
5.6091090866889,Non-violent game
6.30297984388449,Non-violent game
5.8151923677772,Non-violent game
6.90434570814286,Non-violent game
6.55032011576338,Non-violent game
7.15473302471391,Non-violent game
6.61024343532987,Non-violent game
6.51699507051157,Non-violent game
7.37204044840189,Non-violent game
6.58165462458076,Non-violent game
6.92163916119149,Non-violent game
6.88499540957659,Non-violent game
6.92306682570819,Non-violent game
7.19810512647782,Non-violent game
6.66923730356622,Non-violent game
6.53657927561161,Non-violent game
6.14478248332002,Non-violent game
6.87138683628809,Non-violent game
6.57194970923647,Non-violent game
6.78061982210736,Non-violent game
6.45384232781744,Non-violent game
6.97249530661899,Non-violent game
6.40414002605807,Non-violent game
6.65746630516271,Non-violent game
7.22975216689871,Non-violent game
6.43484747749331,Non-violent game
6.61697332410518,Non-violent game
6.10874814482513,Non-violent game
5.92669744470301,Non-violent game
7.25555345038237,Non-violent game
6.64035414232655,Non-violent game
5.57422454224577,Non-violent game
5.87360598290313,Non-violent game
6.87166643748409,Non-violent game
6.83288249776732,Non-violent game
6.41780904945445,Non-violent game
7.7187821772765,Non-violent game
6.34771338108098,Non-violent game
7.28129878822301,Non-violent game
5.15260051319187,Non-violent game
5.86010633809135,Non-violent game
7.16512974478684,Non-violent game
6.50467459594092,Non-violent game
6.67244956388604,Non-violent game
6.58257846902217,Non-violent game
7.11635024013509,Non-violent game
6.56470980157046,Non-violent game
7.08128111641306,Non-violent game
7.24616408975377,Non-violent game
6.87134974924779,Non-violent game
6.92151056717955,Non-violent game
6.36049160701905,Non-violent game
7.15406900454493,Non-violent game
7.23804019125957,Non-violent game
6.23925213987275,Non-violent game
4.89315425180256,Non-violent game
6.88733647376793,Non-violent game
7.08125709327551,Non-violent game
6.70277297898427,Non-violent game
5.90489974407294,Non-violent game
6.28979812428934,Non-violent game
7.13729125242575,Non-violent game
6.08482708972257,Non-violent game
6.45353078473341,Non-violent game
6.68010333326102,Non-violent game
5.97261750947013,Non-violent game
6.50645364921683,Non-violent game
6.40936903721741,Non-violent game
5.9885894391521,Non-violent game
6.47986446618037,Non-violent game
7.60809786124617,Non-violent game
6.7660697799348,Non-violent game
5.89893515399565,Non-violent game
6.89107288061666,Non-violent game
6.7246610931203,Non-violent game
6.76429948649857,Non-violent game
5.59912687978742,Non-violent game
7.53178560048789,Non-violent game
7.81686686733349,Non-violent game
7.36202756815075,Non-violent game
7.67321498814635,Non-violent game
6.20667236441048,Non-violent game
6.79583223815839,Non-violent game
7.09973404640858,Non-violent game
6.87047951789793,Non-violent game
5.9909625435663,Non-violent game
6.89634300082154,Non-violent game
6.82556324171643,Non-violent game
6.79148667996616,Non-violent game
6.00595869313947,Non-violent game
6.6168297139323,Non-violent game
6.27856822708701,Non-violent game
7.33431783747548,Non-violent game
6.75724897860802,Non-violent game
6.57722170566101,Non-violent game
6.62525600824345,Non-violent game
6.58602787392441,Non-violent game
5.83438259719339,Non-violent game
6.82522004533787,Non-violent game
6.97462910791435,Non-violent game
7.24238496679599,Non-violent game
6.06138975945931,Non-violent game
6.1620648645884,Non-violent game
7.37677176320373,Non-violent game
6.23216761830711,Non-violent game
7.4153293832293,Non-violent game
6.63702362131313,Non-violent game
7.23600497959566,Non-violent game
6.95783193469852,Non-violent game
6.61722378601451,Non-violent game
5.90517356593099,Non-violent game
7.2994142682232,Non-violent game
7.73822475519672,Non-violent game
6.51548578816811,Non-violent game
5.74425905597022,Non-violent game
6.4506141995032,Non-violent game
6.32551313922888,Non-violent game
6.6149770582131,Non-violent game
5.88859719086987,Non-violent game
6.9491733856285,Non-violent game
6.2661663408921,Non-violent game
6.1597034754071,Non-violent game
6.17864510729971,Non-violent game
6.62749212594806,Non-violent game
6.85036683062502,Non-violent game
7.18889858149571,Non-violent game
5.82313639060415,Non-violent game
6.72147470432556,Non-violent game
6.63504852890698,Non-violent game
6.39674223179081,Non-violent game
6.09862337912425,Non-violent game
7.07260730214433,Non-violent game
6.76293463401885,Non-violent game
7.54339151345689,Non-violent game
7.00093486678826,Non-violent game
6.52001164514356,Non-violent game
6.2118927310967,Non-violent game
7.04873898041467,Non-violent game
5.62221417871215,Non-violent game
7.12618714074515,Non-violent game
6.38936563961373,Non-violent game
6.7987512237358,Non-violent game
6.68314441501854,Non-violent game
6.2102063019516,Non-violent game
6.59086242322347,Non-violent game
6.59908252132987,Non-violent game
6.48685066557268,Non-violent game
6.68940519168725,Non-violent game
5.97895502912993,Non-violent game
6.44540772039148,Non-violent game
6.91152476995603,Non-violent game
7.00007268778842,Non-violent game
6.31677858105114,Non-violent game
7.20652912861817,Non-violent game
6.86267971148902,Non-violent game
6.63680911298607,Non-violent game
6.40877245134848,Non-violent game
6.39419464287905,Non-violent game
6.49108986440842,Non-violent game
6.32458877061642,Non-violent game
6.94576982531528,Non-violent game
5.8426436289853,Non-violent game
7.07999404433494,Non-violent game
7.19091745530256,Non-violent game
